country,iso3,week_end_date,total_confirmed_cases,total_suspected_cases,total_deaths,total_suspected_deaths,new_confirmed_cases,new_suspected_cases,new_deaths,new_suspected_deaths
Mauritius,MUS,2024-11-24,1,0,0,0,0,0,0,0
Mauritius,MUS,2024-11-17,1,0,0,0,0,0,0,0
Mauritius,MUS,2024-11-10,1,0,0,0,0,0,0,0
Mauritius,MUS,2024-11-03,1,0,0,0,0,0,0,0
Mauritius,MUS,2024-10-27,1,0,0,0,1,0,0,0
Mauritius,MUS,2024-10-20,0,0,0,0,0,0,0,0
Morocco,MAR,2024-10-06,7,0,0,0,1,0,0,0
Morocco,MAR,2024-09-15,6,0,0,0,1,0,0,0
Morocco,MAR,2024-03-17,5,0,0,0,1,0,0,0
Morocco,MAR,2023-10-08,4,0,0,0,1,0,0,0
Morocco,MAR,2022-09-04,3,0,0,0,2,0,0,0
Morocco,MAR,2022-06-19,1,0,0,0,0,0,0,0
Morocco,MAR,2022-06-12,1,0,0,0,0,0,0,0
Morocco,MAR,2022-06-05,1,0,0,0,1,0,0,0
Mozambique,MOZ,2024-12-22,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-12-15,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-12-08,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-12-01,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-11-24,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-11-17,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-11-10,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-11-03,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-10-27,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-10-20,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-10-13,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-10-06,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-09-29,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-09-22,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-09-15,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-09-08,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-09-01,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-08-25,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-08-18,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-08-11,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-08-04,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-07-28,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-07-21,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-07-14,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-07-07,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-06-30,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-06-23,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-06-16,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-06-09,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-06-02,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-05-26,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-05-19,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-05-12,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-05-05,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-04-28,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-04-21,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-04-14,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-04-07,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-03-31,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-03-24,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-03-17,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-03-10,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-03-03,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-02-25,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-02-18,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-02-11,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-02-04,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-01-28,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-01-21,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-01-14,1,0,1,0,0,0,0,0
Mozambique,MOZ,2024-01-07,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-12-31,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-12-24,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-12-17,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-12-10,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-12-03,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-11-26,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-11-19,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-11-12,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-11-05,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-10-29,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-10-22,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-10-15,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-10-08,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-10-01,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-09-24,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-09-17,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-09-10,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-09-03,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-08-27,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-08-20,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-08-13,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-08-06,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-07-30,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-07-23,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-07-16,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-07-09,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-07-02,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-06-25,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-06-18,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-06-11,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-06-04,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-05-28,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-05-21,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-05-14,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-05-07,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-04-30,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-04-23,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-04-16,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-04-09,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-04-02,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-03-26,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-03-19,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-03-12,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-03-05,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-02-26,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-02-19,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-02-12,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-02-05,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-01-29,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-01-22,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-01-15,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-01-08,1,0,1,0,0,0,0,0
Mozambique,MOZ,2023-01-01,1,0,1,0,0,0,0,0
Mozambique,MOZ,2022-12-25,1,0,1,0,0,0,0,0
Mozambique,MOZ,2022-12-18,1,0,1,0,0,0,0,0
Mozambique,MOZ,2022-12-11,1,0,1,0,0,0,0,0
Mozambique,MOZ,2022-12-04,1,0,1,0,0,0,0,0
Mozambique,MOZ,2022-11-27,1,0,1,0,0,0,0,0
Mozambique,MOZ,2022-11-20,1,0,1,0,0,0,0,0
Mozambique,MOZ,2022-11-13,1,0,1,0,0,0,0,0
Mozambique,MOZ,2022-11-06,1,0,1,0,0,0,0,0
Mozambique,MOZ,2022-10-30,1,0,1,0,0,0,0,0
Mozambique,MOZ,2022-10-23,1,0,1,0,0,0,1,0
Mozambique,MOZ,2022-10-16,1,0,0,0,0,0,0,0
Mozambique,MOZ,2022-10-09,1,0,0,0,1,0,0,0
Mozambique,MOZ,2022-10-02,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-09-25,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-09-18,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-09-11,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-09-04,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-08-28,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-08-21,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-08-14,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-08-07,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-07-31,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-07-24,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-07-17,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-07-10,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-07-03,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-06-26,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-06-19,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-06-12,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-06-05,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-05-29,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-05-22,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-05-15,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-05-08,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-05-01,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-04-24,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-04-17,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-04-10,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-04-03,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-03-27,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-03-20,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-03-13,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-03-06,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-02-27,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-02-20,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-02-13,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-02-06,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-01-30,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-01-23,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-01-16,0,0,0,0,0,0,0,0
Mozambique,MOZ,2022-01-09,0,0,0,0,0,0,0,0
Nigeria,NGA,2025-01-26,1067,0,9,0,6,0,0,0
Nigeria,NGA,2025-01-19,1061,0,9,0,5,0,0,0
Nigeria,NGA,2025-01-12,1056,0,9,0,4,0,0,0
Nigeria,NGA,2025-01-05,1052,0,9,0,2,0,0,0
Nigeria,NGA,2024-12-29,1050,0,9,0,4,0,0,0
Nigeria,NGA,2024-12-22,1046,0,9,0,4,0,0,0
Nigeria,NGA,2024-12-15,1042,0,9,0,6,0,0,0
Nigeria,NGA,2024-12-08,1036,0,9,0,15,0,0,0
Nigeria,NGA,2024-12-01,1021,0,9,0,7,0,0,0
Nigeria,NGA,2024-11-24,1014,0,9,0,3,0,0,0
Nigeria,NGA,2024-11-17,1011,0,9,0,6,0,0,0
Nigeria,NGA,2024-11-10,1005,0,9,0,13,0,0,0
Nigeria,NGA,2024-11-03,992,0,9,0,6,0,0,0
Nigeria,NGA,2024-10-27,986,0,9,0,10,0,0,0
Nigeria,NGA,2024-10-20,976,0,9,0,8,0,0,0
Nigeria,NGA,2024-10-13,968,0,9,0,9,0,0,0
Nigeria,NGA,2024-10-06,959,0,9,0,7,0,0,0
Nigeria,NGA,2024-09-29,952,0,9,0,10,0,0,0
Nigeria,NGA,2024-09-22,942,0,9,0,5,0,0,0
Nigeria,NGA,2024-09-15,937,0,9,0,6,0,0,0
Nigeria,NGA,2024-09-08,931,0,9,0,9,0,0,0
Nigeria,NGA,2024-09-01,922,0,9,0,8,0,0,0
Nigeria,NGA,2024-08-25,914,0,9,0,10,0,0,0
Nigeria,NGA,2024-08-18,904,0,9,0,3,0,0,0
Nigeria,NGA,2024-08-11,901,0,9,0,2,0,0,0
Nigeria,NGA,2024-08-04,899,0,9,0,0,0,0,0
Nigeria,NGA,2024-07-28,899,0,9,0,0,0,0,0
Nigeria,NGA,2024-07-21,899,0,9,0,1,0,0,0
Nigeria,NGA,2024-07-14,898,0,9,0,0,0,0,0
Nigeria,NGA,2024-07-07,898,0,9,0,3,0,0,0
Nigeria,NGA,2024-06-30,895,0,9,0,3,0,0,0
Nigeria,NGA,2024-06-23,892,0,9,0,1,0,0,0
Nigeria,NGA,2024-06-16,891,0,9,0,2,0,0,0
Nigeria,NGA,2024-06-09,889,0,9,0,1,0,0,0
Nigeria,NGA,2024-06-02,888,0,9,0,1,0,0,0
Nigeria,NGA,2024-05-26,887,0,9,0,2,0,0,0
Nigeria,NGA,2024-05-19,885,0,9,0,0,0,0,0
Nigeria,NGA,2024-05-12,885,0,9,0,0,0,0,0
Nigeria,NGA,2024-05-05,885,0,9,0,2,0,0,0
Nigeria,NGA,2024-04-28,883,0,9,0,2,0,0,0
Nigeria,NGA,2024-04-21,881,0,9,0,0,0,0,0
Nigeria,NGA,2024-04-14,881,0,9,0,1,0,0,0
Nigeria,NGA,2024-04-07,880,0,9,0,1,0,0,0
Nigeria,NGA,2024-03-31,879,0,9,0,6,0,0,0
Nigeria,NGA,2024-03-24,873,0,9,0,0,0,0,0
Nigeria,NGA,2024-03-17,873,0,9,0,2,0,0,0
Nigeria,NGA,2024-03-10,871,0,9,0,4,0,0,0
Nigeria,NGA,2024-03-03,867,0,9,0,0,0,0,0
Nigeria,NGA,2024-02-25,867,0,9,0,0,0,0,0
Nigeria,NGA,2024-02-18,867,0,9,0,2,0,0,0
Nigeria,NGA,2024-02-11,865,0,9,0,2,0,0,0
Nigeria,NGA,2024-02-04,863,0,9,0,0,0,0,0
Nigeria,NGA,2024-01-28,863,0,9,0,2,0,0,0
Nigeria,NGA,2024-01-21,861,0,9,0,0,0,0,0
Nigeria,NGA,2024-01-14,861,0,9,0,0,0,0,0
Nigeria,NGA,2024-01-07,861,0,9,0,0,0,0,0
Nigeria,NGA,2023-12-31,861,0,9,0,0,0,0,0
Nigeria,NGA,2023-12-24,861,0,9,0,1,0,0,0
Nigeria,NGA,2023-12-17,860,0,9,0,1,0,0,0
Nigeria,NGA,2023-12-10,859,0,9,0,0,0,0,0
Nigeria,NGA,2023-12-03,859,0,9,0,4,0,0,0
Nigeria,NGA,2023-11-26,855,0,9,0,8,0,0,0
Nigeria,NGA,2023-11-19,847,0,9,0,0,0,0,0
Nigeria,NGA,2023-11-12,847,0,9,0,1,0,0,0
Nigeria,NGA,2023-11-05,846,0,9,0,0,0,0,0
Nigeria,NGA,2023-10-29,846,0,9,0,0,0,0,0
Nigeria,NGA,2023-10-22,846,0,9,0,0,0,0,0
Nigeria,NGA,2023-10-15,846,0,9,0,0,0,0,0
Nigeria,NGA,2023-10-08,846,0,9,0,0,0,0,0
Nigeria,NGA,2023-10-01,846,0,9,0,0,0,0,0
Nigeria,NGA,2023-09-24,846,0,9,0,0,0,0,0
Nigeria,NGA,2023-09-17,846,0,9,0,0,0,0,0
Nigeria,NGA,2023-09-10,846,0,9,0,0,0,0,0
Nigeria,NGA,2023-09-03,846,0,9,0,0,0,0,0
Nigeria,NGA,2023-08-27,846,0,9,0,0,0,0,0
Nigeria,NGA,2023-08-20,846,0,9,0,0,0,0,0
Nigeria,NGA,2023-08-13,846,0,9,0,0,0,0,0
Nigeria,NGA,2023-08-06,846,0,9,0,0,0,0,0
Nigeria,NGA,2023-07-30,846,0,9,0,2,0,0,0
Nigeria,NGA,2023-07-23,844,0,9,0,0,0,0,0
Nigeria,NGA,2023-07-16,844,0,9,0,1,0,0,0
Nigeria,NGA,2023-07-09,843,0,9,0,0,0,0,0
Nigeria,NGA,2023-07-02,843,0,9,0,0,0,0,0
Nigeria,NGA,2023-06-25,843,0,9,0,0,0,0,0
Nigeria,NGA,2023-06-18,843,0,9,0,0,0,0,0
Nigeria,NGA,2023-06-11,843,0,9,0,1,0,0,0
Nigeria,NGA,2023-06-04,842,0,9,0,0,0,0,0
Nigeria,NGA,2023-05-28,842,0,9,0,0,0,0,0
Nigeria,NGA,2023-05-21,842,0,9,0,1,0,0,0
Nigeria,NGA,2023-05-14,841,0,9,0,4,0,0,0
Nigeria,NGA,2023-05-07,837,0,9,0,2,0,0,0
Nigeria,NGA,2023-04-30,835,0,9,0,0,0,0,0
Nigeria,NGA,2023-04-23,835,0,9,0,1,0,0,0
Nigeria,NGA,2023-04-16,834,0,9,0,1,0,0,0
Nigeria,NGA,2023-04-09,833,0,9,0,0,0,0,0
Nigeria,NGA,2023-04-02,833,0,9,0,4,0,0,0
Nigeria,NGA,2023-03-26,829,0,9,0,7,0,0,0
Nigeria,NGA,2023-03-19,822,0,9,0,2,0,0,0
Nigeria,NGA,2023-03-12,820,0,9,0,7,0,0,0
Nigeria,NGA,2023-03-05,813,0,9,0,2,0,0,0
Nigeria,NGA,2023-02-26,811,0,9,0,5,0,1,0
Nigeria,NGA,2023-02-19,806,0,8,0,5,0,0,0
Nigeria,NGA,2023-02-12,801,0,8,0,4,0,0,0
Nigeria,NGA,2023-02-05,797,0,8,0,7,0,0,0
Nigeria,NGA,2023-01-29,790,0,8,0,3,0,0,0
Nigeria,NGA,2023-01-22,787,0,8,0,11,0,0,0
Nigeria,NGA,2023-01-15,776,0,8,0,10,0,1,0
Nigeria,NGA,2023-01-08,766,0,7,0,3,0,0,0
Nigeria,NGA,2023-01-01,763,0,7,0,7,0,0,0
Nigeria,NGA,2022-12-25,756,0,7,0,3,0,0,0
Nigeria,NGA,2022-12-18,753,0,7,0,9,0,0,0
Nigeria,NGA,2022-12-11,744,0,7,0,24,0,0,0
Nigeria,NGA,2022-12-04,720,0,7,0,40,0,0,0
Nigeria,NGA,2022-11-27,680,0,7,0,21,0,0,0
Nigeria,NGA,2022-11-20,659,0,7,0,21,0,0,0
Nigeria,NGA,2022-11-13,638,0,7,0,14,0,0,0
Nigeria,NGA,2022-11-06,624,0,7,0,20,0,0,0
Nigeria,NGA,2022-10-30,604,0,7,0,21,0,0,0
Nigeria,NGA,2022-10-23,583,0,7,0,31,0,0,0
Nigeria,NGA,2022-10-16,552,0,7,0,22,0,0,0
Nigeria,NGA,2022-10-09,530,0,7,0,49,0,0,0
Nigeria,NGA,2022-10-02,481,0,7,0,25,0,0,0
Nigeria,NGA,2022-09-25,456,0,7,0,56,0,0,0
Nigeria,NGA,2022-09-18,400,0,7,0,51,0,0,0
Nigeria,NGA,2022-09-11,349,0,7,0,31,0,0,0
Nigeria,NGA,2022-09-04,318,0,7,0,41,0,1,0
Nigeria,NGA,2022-08-28,277,0,6,0,36,0,0,0
Nigeria,NGA,2022-08-21,241,0,6,0,21,0,2,0
Nigeria,NGA,2022-08-14,220,0,4,0,48,0,0,0
Nigeria,NGA,2022-08-07,172,0,4,0,15,0,1,0
Nigeria,NGA,2022-07-31,157,0,3,0,24,0,0,0
Nigeria,NGA,2022-07-24,133,0,3,0,15,0,0,0
Nigeria,NGA,2022-07-17,118,0,3,0,17,0,0,0
Nigeria,NGA,2022-07-10,101,0,3,0,17,0,0,0
Nigeria,NGA,2022-07-03,84,0,3,0,21,0,1,0
Nigeria,NGA,2022-06-26,63,0,2,0,22,0,0,0
Nigeria,NGA,2022-06-19,41,0,2,0,5,0,0,0
Nigeria,NGA,2022-06-12,36,0,2,0,4,0,0,0
Nigeria,NGA,2022-06-05,32,0,2,0,11,0,1,0
Nigeria,NGA,2022-05-29,21,0,1,0,0,0,0,0
Nigeria,NGA,2022-05-22,21,0,1,0,2,0,0,0
Nigeria,NGA,2022-05-15,19,0,1,0,4,0,0,0
Nigeria,NGA,2022-05-08,15,0,1,0,0,0,0,0
Nigeria,NGA,2022-05-01,15,0,1,0,1,0,0,0
Nigeria,NGA,2022-04-24,14,0,1,0,0,0,0,0
Nigeria,NGA,2022-04-17,14,0,1,0,1,0,0,0
Nigeria,NGA,2022-04-10,13,0,1,0,2,0,1,0
Nigeria,NGA,2022-04-03,11,0,0,0,1,0,0,0
Nigeria,NGA,2022-03-27,10,0,0,0,0,0,0,0
Nigeria,NGA,2022-03-20,10,0,0,0,1,0,0,0
Nigeria,NGA,2022-03-13,9,0,0,0,3,0,0,0
Nigeria,NGA,2022-03-06,6,0,0,0,2,0,0,0
Nigeria,NGA,2022-02-27,4,0,0,0,0,0,0,0
Nigeria,NGA,2022-02-20,4,0,0,0,1,0,0,0
Nigeria,NGA,2022-02-13,3,0,0,0,0,0,0,0
Nigeria,NGA,2022-02-06,3,0,0,0,0,0,0,0
Nigeria,NGA,2022-01-30,3,0,0,0,0,0,0,0
Nigeria,NGA,2022-01-23,3,0,0,0,1,0,0,0
Nigeria,NGA,2022-01-16,2,0,0,0,1,0,0,0
Nigeria,NGA,2022-01-09,1,0,0,0,1,0,0,0
Rwanda,RWA,2025-01-12,87,0,0,0,0,0,0,0
Rwanda,RWA,2025-01-05,87,0,0,0,5,0,0,0
Rwanda,RWA,2024-12-29,82,0,0,0,4,0,0,0
Rwanda,RWA,2024-12-22,78,0,0,0,4,0,0,0
Rwanda,RWA,2024-12-15,74,0,0,0,5,0,0,0
Rwanda,RWA,2024-12-08,69,0,0,0,10,0,0,0
Rwanda,RWA,2024-12-01,59,0,0,0,7,0,0,0
Rwanda,RWA,2024-11-24,52,0,0,0,0,0,0,0
Rwanda,RWA,2024-11-17,52,0,0,0,15,0,0,0
Rwanda,RWA,2024-11-10,37,0,0,0,11,0,0,0
Rwanda,RWA,2024-11-03,26,0,0,0,0,0,0,0
Rwanda,RWA,2024-10-27,26,0,0,0,4,0,0,0
Rwanda,RWA,2024-10-20,22,0,0,0,8,0,0,0
Rwanda,RWA,2024-10-13,14,0,0,0,4,0,0,0
Rwanda,RWA,2024-10-06,10,0,0,0,4,0,0,0
Rwanda,RWA,2024-09-29,6,0,0,0,0,0,0,0
Rwanda,RWA,2024-09-22,6,0,0,0,0,0,0,0
Rwanda,RWA,2024-09-15,6,0,0,0,2,0,0,0
Rwanda,RWA,2024-09-08,4,0,0,0,0,0,0,0
Rwanda,RWA,2024-09-01,4,0,0,0,0,0,0,0
Rwanda,RWA,2024-08-25,4,0,0,0,0,0,0,0
Rwanda,RWA,2024-08-18,4,0,0,0,0,0,0,0
Rwanda,RWA,2024-08-11,4,0,0,0,2,0,0,0
Rwanda,RWA,2024-08-04,2,0,0,0,0,0,0,0
Rwanda,RWA,2024-07-28,2,0,0,0,0,0,0,0
Rwanda,RWA,2024-07-21,2,0,0,0,2,0,0,0
Rwanda,RWA,2024-07-14,0,0,0,0,0,0,0,0
Rwanda,RWA,2024-07-07,0,0,0,0,0,0,0,0
Rwanda,RWA,2024-06-30,0,0,0,0,0,0,0,0
Rwanda,RWA,2024-06-23,0,0,0,0,0,0,0,0
Rwanda,RWA,2024-06-16,0,0,0,0,0,0,0,0
Rwanda,RWA,2024-06-09,0,0,0,0,0,0,0,0
Rwanda,RWA,2024-06-02,0,0,0,0,0,0,0,0
Sierra Leone,SLE,2025-02-02,17,0,0,0,1,0,0,0
Sierra Leone,SLE,2025-01-26,16,0,0,0,8,0,0,0
Sierra Leone,SLE,2025-01-19,8,0,0,0,6,0,0,0
Sierra Leone,SLE,2025-01-12,2,0,0,0,2,0,0,0
Sierra Leone,SLE,2025-01-05,0,0,0,0,0,0,0,0
South Africa,ZAF,2024-12-22,30,0,3,0,0,0,0,0
South Africa,ZAF,2024-12-15,30,0,3,0,0,0,0,0
South Africa,ZAF,2024-12-08,30,0,3,0,0,0,0,0
South Africa,ZAF,2024-12-01,30,0,3,0,0,0,0,0
South Africa,ZAF,2024-11-24,30,0,3,0,0,0,0,0
South Africa,ZAF,2024-11-17,30,0,3,0,0,0,0,0
South Africa,ZAF,2024-11-10,30,0,3,0,0,0,0,0
South Africa,ZAF,2024-11-03,30,0,3,0,0,0,0,0
South Africa,ZAF,2024-10-27,30,0,3,0,0,0,0,0
South Africa,ZAF,2024-10-20,30,0,3,0,0,0,0,0
South Africa,ZAF,2024-10-13,30,0,3,0,0,0,0,0
South Africa,ZAF,2024-10-06,30,0,3,0,0,0,0,0
South Africa,ZAF,2024-09-29,30,0,3,0,0,0,0,0
South Africa,ZAF,2024-09-22,30,0,3,0,0,0,0,0
South Africa,ZAF,2024-09-15,30,0,3,0,0,0,0,0
South Africa,ZAF,2024-09-08,30,0,3,0,1,0,0,0
South Africa,ZAF,2024-09-01,29,0,3,0,0,0,0,0
South Africa,ZAF,2024-08-25,29,0,3,0,0,0,0,0
South Africa,ZAF,2024-08-18,29,0,3,0,0,0,0,0
South Africa,ZAF,2024-08-11,29,0,3,0,0,0,0,0
South Africa,ZAF,2024-08-04,29,0,3,0,2,0,0,0
South Africa,ZAF,2024-07-28,27,0,3,0,0,0,0,0
South Africa,ZAF,2024-07-21,27,0,3,0,0,0,0,0
South Africa,ZAF,2024-07-14,27,0,3,0,2,0,0,0
South Africa,ZAF,2024-07-07,25,0,3,0,4,0,0,0
South Africa,ZAF,2024-06-30,21,0,3,0,0,0,0,0
South Africa,ZAF,2024-06-23,21,0,3,0,4,0,1,0
South Africa,ZAF,2024-06-16,17,0,2,0,7,0,0,0
South Africa,ZAF,2024-06-09,10,0,2,0,2,0,1,0
South Africa,ZAF,2024-06-02,8,0,1,0,1,0,0,0
South Africa,ZAF,2024-05-26,7,0,1,0,1,0,1,0
South Africa,ZAF,2024-05-19,6,0,0,0,0,0,0,0
South Africa,ZAF,2024-05-12,6,0,0,0,1,0,0,0
South Africa,ZAF,2024-05-05,5,0,0,0,0,0,0,0
South Africa,ZAF,2024-04-28,5,0,0,0,0,0,0,0
South Africa,ZAF,2024-04-21,5,0,0,0,0,0,0,0
South Africa,ZAF,2024-04-14,5,0,0,0,0,0,0,0
South Africa,ZAF,2024-04-07,5,0,0,0,0,0,0,0
South Africa,ZAF,2024-03-31,5,0,0,0,0,0,0,0
South Africa,ZAF,2024-03-24,5,0,0,0,0,0,0,0
South Africa,ZAF,2024-03-17,5,0,0,0,0,0,0,0
South Africa,ZAF,2024-03-10,5,0,0,0,0,0,0,0
South Africa,ZAF,2024-03-03,5,0,0,0,0,0,0,0
South Africa,ZAF,2024-02-25,5,0,0,0,0,0,0,0
South Africa,ZAF,2024-02-18,5,0,0,0,0,0,0,0
South Africa,ZAF,2024-02-11,5,0,0,0,0,0,0,0
South Africa,ZAF,2024-02-04,5,0,0,0,0,0,0,0
South Africa,ZAF,2024-01-28,5,0,0,0,0,0,0,0
South Africa,ZAF,2024-01-21,5,0,0,0,0,0,0,0
